size,time,threads
25,378500,4
26,359600,4
27,360300,4
28,962800,4
29,380300,4
30,386800,4
31,390500,4
32,363000,4
33,585400,4
34,645400,4
35,554000,4
36,501100,4
37,536900,4
38,452300,4
39,1281200,4
40,494300,4
41,465700,4
42,482700,4
43,539100,4
44,600300,4
45,593900,4
46,940500,4
47,550900,4
48,629200,4
49,591600,4
50,635000,4
51,650800,4
52,870400,4
53,640000,4
54,811600,4
55,663200,4
56,663800,4
57,717000,4
58,968000,4
59,720100,4
60,686700,4
61,677500,4
62,776600,4
63,793100,4
64,1402900,4
65,883500,4
66,1125100,4
67,1514300,4
68,1096800,4
69,969000,4
70,835600,4
71,994300,4
72,882600,4
73,869800,4
74,1000400,4
75,924700,4
76,970700,4
77,1175400,4
78,928900,4
79,1003800,4
80,920700,4
81,1077300,4
82,1337900,4
83,1087600,4
84,1139600,4
85,1153700,4
86,1103100,4
87,1200400,4
88,1961900,4
89,20692200,4
90,1631300,4
91,1197300,4
92,1194200,4
93,1363900,4
94,2800700,4
95,1307900,4
96,1474100,4
97,1453900,4
98,1623500,4
99,1593300,4
100,1761300,4
101,1440800,4
102,1589000,4
103,1685200,4
104,1548500,4
105,1578000,4
106,2545200,4
107,1722800,4
108,1816200,4
109,1833000,4
110,1676200,4
111,1761700,4
112,2882100,4
113,1733700,4
114,1849900,4
115,1893100,4
116,1835600,4
117,2149100,4
118,2108300,4
119,1931300,4
120,2177800,4
121,2157500,4
122,2163100,4
123,2234700,4
124,2852500,4
125,2971600,4
126,2216800,4
127,2230500,4
128,2519200,4
129,2236500,4
130,2603900,4
131,2577400,4
132,2525200,4
133,2576400,4
134,3891100,4
135,2459900,4
136,2678900,4
137,2818100,4
138,2657000,4
139,2697700,4
140,2945300,4
141,2632700,4
142,2692900,4
143,2744100,4
144,3090100,4
145,2953000,4
146,3142200,4
147,2803200,4
148,3092000,4
149,3132500,4
150,3227800,4
151,3211800,4
152,3130500,4
153,3277700,4
154,3187200,4
155,3266000,4
156,3297800,4
157,3303200,4
158,3438800,4
159,3515200,4
160,3410800,4
161,3517500,4
162,3445500,4
163,3589400,4
164,4304800,4
165,3593900,4
166,3544200,4
167,3761500,4
168,3929200,4
169,3922500,4
170,3772800,4
171,3856300,4
172,3861800,4
173,3892100,4
174,3990600,4
175,4396200,4
176,4098700,4
177,4884700,4
178,4137800,4
179,4136100,4
180,4182800,4
181,4448600,4
182,5578900,4
183,4238300,4
184,21341200,4
185,4493900,4
186,4276500,4
187,4337000,4
188,4625400,4
189,4597200,4
190,5654800,4
191,5712300,4
192,4956600,4
193,5074600,4
194,4635800,4
195,4973100,4
196,4878700,4
197,5114600,4
198,5207500,4
199,5033300,4
200,5515900,4
201,8157600,4
202,5647300,4
203,5493600,4
204,5357100,4
205,6974800,4
206,6259800,4
207,5907500,4
208,5440600,4
209,5438600,4
210,5824900,4
211,6368400,4
212,5485000,4
213,6187900,4
214,6049600,4
215,5758300,4
216,6284700,4
217,6785900,4
218,6126700,4
219,7541800,4
220,7604700,4
221,6601200,4
222,7140000,4
223,6409400,4
224,7089000,4
225,6421800,4
226,6462100,4
227,6416500,4
228,6462400,4
229,7094500,4
230,6454700,4
231,8277900,4
232,7065600,4
233,6613000,4
234,7065500,4
235,7444400,4
236,7243900,4
237,6933900,4
238,6810800,4
239,7272900,4
240,7103000,4
241,7424600,4
242,7376400,4
243,8823800,4
244,7430600,4
245,7996200,4
246,7592200,4
247,8353400,4
248,7595800,4
249,7630400,4
250,7412000,4
251,7789500,4
252,8248800,4
253,7715200,4
254,8397400,4
255,8017200,4
256,8093800,4
257,10499800,4
258,8359800,4
259,8912400,4
260,8702700,4
261,8469900,4
262,24274600,4
263,9252800,4
264,11865800,4
265,9226100,4
266,8694800,4
267,8782900,4
268,8776500,4
269,8912900,4
270,9349200,4
271,8835200,4
272,9818000,4
273,9300500,4
274,9233800,4
275,8886000,4
276,9729100,4
277,9549500,4
278,10890900,4
279,9788000,4
280,9404900,4
281,9645000,4
282,9662200,4
283,10887900,4
284,9909600,4
285,9809600,4
286,12727000,4
287,9999500,4
288,10289400,4
289,11271900,4
290,10528200,4
291,10915100,4
292,10433400,4
293,10705000,4
294,10615100,4
295,13575800,4
296,10289500,4
297,11410100,4
298,10727800,4
299,10923100,4
300,10745700,4
301,11106800,4
302,11184000,4
303,11040200,4
304,13852400,4
305,11499000,4
306,11285000,4
307,11999400,4
308,11367500,4
309,12194800,4
310,11560500,4
311,11645000,4
312,11698200,4
313,13078600,4
314,12517600,4
315,11931000,4
316,12057400,4
317,12847600,4
318,13273700,4
319,12091100,4
320,12687700,4
321,12444700,4
322,12457200,4
323,12613200,4
324,12764800,4
325,12784800,4
326,12793300,4
327,14975300,4
328,13463600,4
329,13114500,4
330,12932300,4
331,13046000,4
332,13278600,4
333,13167500,4
334,13332400,4
335,13546100,4
336,13476000,4
337,13712800,4
338,13710200,4
339,14672000,4
340,13629500,4
341,14038400,4
342,15291600,4
343,15154400,4
344,23362900,4
345,21976900,4
346,15855900,4
347,17964200,4
348,20961200,4
349,17127200,4
350,19964600,4
351,20897600,4
352,25349300,4
353,18513900,4
354,19039300,4
355,19283700,4
356,19248700,4
357,24113800,4
358,25369800,4
359,22624700,4
360,26576600,4
361,19189500,4
362,23480200,4
363,23594800,4
364,21332300,4
365,23005600,4
366,24051400,4
367,19059300,4
368,27990200,4
369,28715300,4
370,20828800,4
371,19970300,4
372,24296000,4
373,20975000,4
374,22378900,4
375,20821500,4
376,25582900,4
377,18830900,4
378,17705200,4
379,23327100,4
380,17129300,4
381,25630900,4
382,17679700,4
383,19121000,4
384,21641800,4
385,20408600,4
386,18063900,4
387,20868400,4
388,18322500,4
389,23717400,4
390,19243700,4
391,18121400,4
392,18643900,4
393,20925400,4
394,20291100,4
395,20790500,4
396,21369900,4
397,22204700,4
398,20963100,4
399,22427700,4
400,22581300,4
401,21567900,4
402,22103900,4
403,24607400,4
404,22452600,4
405,22072400,4
406,28203400,4
407,28291900,4
408,22805100,4
409,24911600,4
410,26371000,4
411,28022200,4
412,23419800,4
413,26312900,4
414,33282200,4
415,28202400,4
416,32818600,4
417,23874100,4
418,27838100,4
419,25406400,4
420,29255300,4
421,30248000,4
422,30073200,4
423,24414100,4
424,25374000,4
425,25108000,4
426,27896000,4
427,28330400,4
428,30947400,4
429,27812400,4
430,27170800,4
431,32130700,4
432,27246500,4
433,22313600,4
434,24531000,4
435,23398300,4
436,32818400,4
437,26083400,4
438,27980600,4
439,34048000,4
440,41005300,4
441,32660200,4
442,29014100,4
443,31959700,4
444,27883000,4
445,46692800,4
446,44088700,4
447,30061700,4
448,34386100,4
449,38383300,4
450,31220900,4
451,31364700,4
452,38682900,4
453,30823300,4
454,39174800,4
455,29579900,4
456,29413900,4
457,43162200,4
458,55316700,4
459,41500600,4
460,28233600,4
461,36480200,4
462,33856300,4
463,37758500,4
464,32966500,4
465,64716000,4
466,35212200,4
467,44689100,4
468,44118600,4
469,38186900,4
470,31085000,4
471,34070100,4
472,30527700,4
473,41262500,4
474,32170500,4
475,47056700,4
476,36433000,4
477,36994700,4
478,38100200,4
479,38339500,4
480,32042400,4
481,39752700,4
482,32322900,4
483,29587300,4
484,33819300,4
485,58035000,4
486,41139600,4
487,37212200,4
488,33774700,4
489,36573700,4
490,32870600,4
491,33388200,4
492,33785700,4
493,54844000,4
494,43412500,4
495,49943400,4
496,39808200,4
497,34458200,4
498,39679100,4
499,40806900,4
500,42215600,4
5,113200,16
6,139800,16
7,146800,16
8,210800,16
9,142200,16
10,158200,16
11,157000,16
12,163500,16
13,164700,16
14,186000,16
15,167800,16
16,329400,16
17,325600,16
18,319100,16
19,304100,16
20,378700,16
21,649600,16
22,354600,16
23,357200,16
24,504000,16
25,348400,16
26,500500,16
27,388500,16
28,380200,16
29,401200,16
30,430100,16
31,469500,16
32,767200,16
33,524100,16
34,568800,16
35,545300,16
36,699400,16
37,673000,16
38,850000,16
39,652100,16
40,659400,16
41,929000,16
42,732700,16
43,1179200,16
44,1128200,16
45,789900,16
46,754400,16
47,973300,16
48,848600,16
49,921000,16
50,851400,16
51,1039800,16
52,811200,16
53,971200,16
54,1218800,16
55,1074600,16
56,1491000,16
57,3760900,16
58,820800,16
59,930900,16
60,875800,16
61,817500,16
62,1585800,16
63,1208900,16
64,1191600,16
65,1003500,16
66,1165600,16
67,1158300,16
68,1562100,16
69,1009900,16
70,1202200,16
71,1112800,16
72,1068000,16
73,1158300,16
74,2223200,16
75,1149200,16
76,1199400,16
77,1317300,16
78,1461600,16
79,1477800,16
80,1750100,16
81,1465800,16
82,1448800,16
83,1530400,16
84,1693600,16
85,1485500,16
86,2650000,16
87,1594900,16
88,1476500,16
89,1825000,16
90,1713000,16
91,1458400,16
92,2548300,16
93,1842100,16
94,1672300,16
95,1675200,16
96,2505800,16
97,1833300,16
98,2977400,16
99,1900300,16
100,1723600,16
101,2132300,16
102,2236100,16
103,2280100,16
104,2976300,16
105,2134100,16
106,2323000,16
107,2381500,16
108,2299600,16
109,2234200,16
110,2962900,16
111,2351100,16
112,2631400,16
113,2479900,16
114,2409600,16
115,2805400,16
116,4329300,16
117,2887500,16
118,2770900,16
119,2684000,16
120,2989900,16
121,3404600,16
122,4262300,16
123,3314400,16
124,3163700,16
125,3168500,16
126,4050400,16
127,3328900,16
128,5478600,16
129,4027200,16
130,3369200,16
131,3131600,16
132,3617900,16
133,3952800,16
134,3759000,16
135,3526400,16
136,3974100,16
137,4261500,16
138,3701700,16
139,4395700,16
140,4713000,16
141,4053300,16
142,4078800,16
143,4675300,16
144,4465200,16
145,4597100,16
146,4194700,16
147,4716100,16
148,4856800,16
149,4676300,16
150,5146200,16
151,5077000,16
152,4780700,16
153,4753600,16
154,4866200,16
155,4923500,16
156,5219200,16
157,5354300,16
158,5239900,16
159,5087000,16
160,7355300,16
161,5173900,16
162,5923100,16
163,5215000,16
164,5305300,16
165,5272400,16
166,5336400,16
167,7184800,16
168,6192300,16
169,6257100,16
170,6236500,16
171,8503500,16
172,8245100,16
173,6504900,16
174,6790500,16
175,7042700,16
176,7361300,16
177,7407700,16
178,8755100,16
179,6889100,16
180,8139200,16
181,6896900,16
182,8093300,16
183,6448700,16
184,6391300,16
185,7677100,16
186,7612700,16
187,7945800,16
188,7243600,16
189,6975900,16
190,7270600,16
191,7904000,16
192,7615200,16
193,7532800,16
194,7583600,16
195,8661200,16
196,7641300,16
197,7406000,16
198,8573700,16
199,9371600,16
200,8179000,16
201,8275400,16
202,8409500,16
203,8771800,16
204,8059200,16
205,8011000,16
206,8312400,16
207,8773800,16
208,10655600,16
209,16060400,16
210,10540100,16
211,8054600,16
212,9924000,16
213,9742300,16
214,9337000,16
215,11346400,16
216,10562100,16
217,9435400,16
218,8842000,16
219,10202000,16
220,11235500,16
221,9579500,16
222,9620800,16
223,9762500,16
224,10109500,16
225,9870000,16
226,10076900,16
227,10055900,16
228,10222800,16
229,11366700,16
230,10381900,16
231,11601800,16
232,10841800,16
233,10891900,16
234,11007400,16
235,11182000,16
236,10755400,16
237,11268800,16
238,11519000,16
239,11187500,16
240,12108300,16
241,12733500,16
242,12711700,16
243,12295400,16
244,11974800,16
245,11778800,16
246,11747100,16
247,12236000,16
248,13816600,16
249,12641600,16
250,12713200,16
251,11868400,16
252,12646600,16
253,12868500,16
254,12731600,16
255,13541700,16
256,12951300,16
257,13536900,16
258,12705800,16
259,14031600,16
260,13616000,16
261,16534200,16
262,13583500,16
263,13930400,16
264,14214600,16
265,15466400,16
266,13649500,16
267,12998200,16
268,14210900,16
269,14534300,16
270,13799100,16
271,14407100,16
272,16496000,16
273,15808000,16
274,14745800,16
275,15465500,16
276,14669800,16
277,15609100,16
278,14755700,16
279,14575400,16
280,17339000,16
281,14758500,16
282,15262400,16
283,16581600,16
284,16289400,16
285,16208000,16
286,16860900,16
287,15442500,16
288,16697600,16
289,16165000,16
290,17045700,16
291,16177700,16
292,27848700,16
293,17330600,16
294,17547600,16
295,16580600,16
296,17320000,16
297,16826700,16
298,18632100,16
299,17986500,16
300,17326000,16
301,18216600,16
302,19451100,16
303,17655800,16
304,18635300,16
305,21396200,16
306,21030100,16
307,19771100,16
308,62044800,16
309,18757600,16
310,18735300,16
311,19432300,16
312,19156500,16
313,18842900,16
314,20210500,16
315,19912900,16
316,19320800,16
317,21156400,16
318,23805000,16
319,20564900,16
320,20862900,16
321,21336700,16
322,21129700,16
323,21714200,16
324,21247200,16
325,27514200,16
326,22317900,16
327,23317400,16
328,24858600,16
329,22154200,16
330,24342200,16
331,25794700,16
332,28569300,16
333,26905500,16
334,27221400,16
335,30305400,16
336,24093300,16
337,45356200,16
338,25183200,16
339,23678500,16
340,22443800,16
341,27771700,16
342,25005100,16
343,24529200,16
344,23223500,16
345,25131200,16
346,33488800,16
347,24784500,16
348,26710800,16
349,29212400,16
350,26781800,16
351,26410000,16
352,26647400,16
353,28078300,16
354,28121800,16
355,24850000,16
356,27959800,16
357,30506000,16
358,27676700,16
359,25542000,16
360,28104000,16
361,29241500,16
362,29122200,16
363,28639500,16
364,27766200,16
365,26122200,16
366,31420800,16
367,27042400,16
368,33422500,16
369,27947900,16
370,26978000,16
371,26590900,16
372,28053500,16
373,31779400,16
374,30212200,16
375,33394700,16
376,30858100,16
377,31727200,16
378,41593500,16
379,32321400,16
380,39016500,16
381,38288800,16
382,33847100,16
383,36107900,16
384,45468500,16
385,33981800,16
386,29585500,16
387,34827000,16
388,32782000,16
389,36793300,16
390,36626900,16
391,49374100,16
392,37101300,16
393,34875200,16
394,35938300,16
395,72291100,16
396,37668000,16
397,115692700,16
398,37293800,16
399,40826500,16
400,36951300,16
401,36128500,16
402,36064800,16
403,42328000,16
404,40205000,16
405,42745500,16
406,40877700,16
407,39675500,16
408,48318400,16
409,38491900,16
410,40345900,16
411,38453700,16
412,41862900,16
413,39841400,16
414,47791900,16
415,40992700,16
416,39197100,16
417,43819900,16
418,60089100,16
419,42466400,16
420,41763600,16
421,42098500,16
422,46725600,16
423,44672300,16
424,51353800,16
425,43229600,16
426,42335300,16
427,45404100,16
428,46838600,16
429,41691800,16
430,44331900,16
431,54153600,16
432,48434500,16
433,45538100,16
434,50596600,16
435,46828400,16
436,64022000,16
437,63483300,16
438,56036000,16
439,89218700,16
440,81738100,16
441,67158000,16
442,64518800,16
443,71013700,16
444,64203400,16
445,71168400,16
446,61356400,16
447,61166800,16
448,74102800,16
449,77046400,16
450,52154600,16
451,65645600,16
452,69350600,16
453,66578500,16
454,81647400,16
455,60357000,16
456,61625700,16
457,56521500,16
458,70679700,16
459,67205800,16
460,66778600,16
461,81021800,16
462,63903000,16
463,72564600,16
464,98596800,16
465,101427600,16
466,76638600,16
467,73530500,16
468,70887500,16
469,84735900,16
470,90356200,16
471,87975400,16
472,78777200,16
473,80746500,16
474,81508200,16
475,81670600,16
476,68591200,16
477,96611700,16
478,114137500,16
479,106353000,16
480,64800500,16
481,67297400,16
482,95842900,16
483,90550500,16
484,67193800,16
485,82733300,16
486,64249300,16
487,68076100,16
488,83132000,16
489,84546100,16
490,89472200,16
491,99868700,16
492,80008300,16
493,82466000,16
494,76918200,16
495,77717200,16
496,97423400,16
497,72189700,16
498,87708500,16
499,74990200,16
500,84365400,16
5,153800,64
6,186200,64
7,151200,64
8,187700,64
9,178800,64
10,196500,64
11,171100,64
12,223200,64
13,238600,64
14,262400,64
15,217900,64
16,212100,64
17,269000,64
18,293000,64
19,238600,64
20,222400,64
21,230800,64
22,368700,64
23,367200,64
24,270500,64
25,302200,64
26,409600,64
27,298400,64
28,374600,64
29,463800,64
30,327000,64
31,487200,64
32,522000,64
33,482600,64
34,485500,64
35,475400,64
36,672600,64
37,590600,64
38,449200,64
39,516900,64
40,803000,64
41,924900,64
42,790900,64
43,687500,64
44,945200,64
45,1231100,64
46,666100,64
47,766000,64
48,1505700,64
49,1240100,64
50,1156300,64
51,1340200,64
52,1255200,64
53,1443800,64
54,974100,64
55,1503400,64
56,1279900,64
57,1366500,64
58,1227300,64
59,1882400,64
60,1776400,64
61,1255200,64
62,1560500,64
63,1462300,64
64,2029900,64
65,2244500,64
66,2188000,64
67,1809000,64
68,2250000,64
69,2794500,64
70,2378000,64
71,2657800,64
72,1550200,64
73,2604100,64
74,2996100,64
75,2406700,64
76,2357100,64
77,2732600,64
78,2438900,64
79,3229300,64
80,2353500,64
81,2793300,64
82,4590600,64
83,2316500,64
84,3339000,64
85,2134900,64
86,2626000,64
87,2783700,64
88,3893900,64
89,3788200,64
90,3669500,64
91,5845000,64
92,4139900,64
93,3252200,64
94,3555700,64
95,3399600,64
96,3267000,64
97,3426100,64
98,4445100,64
99,4347700,64
100,3864700,64
101,7466000,64
102,9577800,64
103,4651800,64
104,7568900,64
105,5413000,64
106,3875900,64
107,3807000,64
108,6512900,64
109,4427600,64
110,4209200,64
111,13943100,64
112,3544600,64
113,4217900,64
114,7128500,64
115,5013500,64
116,5984200,64
117,7449700,64
118,12334900,64
119,8504900,64
120,6711000,64
121,7984000,64
122,18832600,64
123,12889300,64
124,8401900,64
125,23875500,64
126,5136600,64
127,6303600,64
128,10506300,64
129,11930600,64
130,6363500,64
131,20731500,64
132,11945400,64
133,31948900,64
134,12424400,64
135,6639700,64
136,26748200,64
137,19852600,64
138,4928200,64
139,22927800,64
140,15934300,64
141,17545200,64
142,6416000,64
143,13364400,64
144,10931900,64
145,7515000,64
146,8229700,64
147,9357800,64
148,13293600,64
149,7296500,64
150,19226400,64
151,6803100,64
152,15234900,64
153,37248500,64
154,31225500,64
155,40828100,64
156,17299300,64
157,12493600,64
158,26492000,64
159,15155600,64
160,14988700,64
161,10201500,64
162,46303700,64
163,30792100,64
164,17767900,64
165,23495400,64
166,12164800,64
167,11839800,64
168,25521900,64
169,11595700,64
170,32973900,64
171,13831600,64
172,10476900,64
173,54508900,64
174,77560000,64
175,30331100,64
176,25565800,64
177,10492100,64
178,13371900,64
179,26720100,64
180,18025400,64
181,23474900,64
182,13582400,64
183,22559800,64
184,10018300,64
185,11800500,64
186,20657700,64
187,24474500,64
188,28324000,64
189,21317500,64
190,55167100,64
191,11769000,64
192,15383400,64
193,17397700,64
194,19029200,64
195,12513500,64
196,28632400,64
197,13695200,64
198,12934800,64
199,12333100,64
200,62424600,64
201,20552400,64
202,33679100,64
203,14462000,64
204,27629900,64
205,199974000,64
206,33568700,64
207,137056900,64
208,71685800,64
209,33843800,64
210,53623000,64
211,26596900,64
212,61909200,64
213,102114800,64
214,32861000,64
215,28609900,64
216,28570100,64
217,71349000,64
218,154267200,64
219,15605700,64
220,41994100,64
221,23288100,64
222,21399700,64
223,17262500,64
224,58929900,64
225,81296600,64
226,45143300,64
227,22620100,64
228,46160700,64
229,158066000,64
230,28616500,64
231,17593200,64
232,82837200,64
233,141132100,64
234,125545400,64
235,18018100,64
236,113826000,64
237,17039800,64
238,32543800,64
239,93326200,64
240,77980700,64
241,75126200,64
242,127869500,64
243,134652300,64
244,90917700,64
245,20853900,64
246,24445000,64
247,62630400,64
248,31463000,64
249,108471300,64
250,113396700,64
251,35960400,64
252,106792900,64
253,138825500,64
254,42366800,64
255,142110000,64
256,51606800,64
257,173229700,64
258,20557600,64
259,47817800,64
260,29919600,64
261,39686000,64
262,49636300,64
263,25730800,64
264,164839800,64
265,64412600,64
266,42036500,64
267,23375500,64
268,147224700,64
269,214691000,64
270,29989600,64
271,54222400,64
272,55524100,64
273,47747700,64
274,60716600,64
275,29805900,64
276,85994400,64
277,32766600,64
278,52385600,64
279,271151300,64
280,210199200,64
281,79872000,64
282,31117400,64
283,94348300,64
284,28476700,64
285,60477100,64
286,23985100,64
287,63511900,64
288,254882100,64
289,46764400,64
290,30901000,64
291,20703900,64
292,146489000,64
293,29514700,64
294,134609800,64
