Size, Time, Threads
233, 30638000, 1
234, 32640700, 1
235, 31269300, 1
236, 32625700, 1
237, 32339600, 1
238, 34213400, 1
239, 33745800, 1
240, 34277600, 1
241, 41275400, 1
242, 38668600, 1
243, 38393600, 1
244, 37515500, 1
245, 38147200, 1
246, 36534300, 1
247, 38785300, 1
248, 38160600, 1
249, 38518100, 1
250, 41047700, 1
251, 42713000, 1
252, 43933500, 1
253, 43370300, 1
254, 42669700, 1
255, 44851800, 1
256, 49799900, 1
257, 43209300, 1
258, 44312500, 1
259, 44931400, 1
260, 44524800, 1
261, 46590400, 1
262, 46978600, 1
263, 46537100, 1
264, 48863800, 1
265, 47610800, 1
266, 49661000, 1
267, 50279600, 1
268, 49601800, 1
269, 52323400, 1
270, 52529100, 1
271, 56666000, 1
272, 52790700, 1
273, 61589200, 1
274, 55216600, 1
275, 54692700, 1
276, 55481700, 1
277, 56613100, 1
278, 56859900, 1
279, 58172000, 1
280, 66335100, 1
281, 61517500, 1
282, 61215600, 1
283, 61971100, 1
284, 60566500, 1
285, 63315400, 1
286, 65403600, 1
287, 73110400, 1
288, 73526200, 1
289, 65887200, 1
290, 66673500, 1
291, 68295000, 1
292, 75150700, 1
293, 74784100, 1
294, 77622500, 1
295, 79374100, 1
296, 98537200, 1
297, 85026800, 1
298, 82248300, 1
299, 76056600, 1
300, 81181500, 1
301, 74589600, 1
302, 75702100, 1
303, 82984800, 1
304, 79591400, 1
305, 80661700, 1
306, 80354600, 1
307, 81002500, 1
308, 80734500, 1
309, 83878200, 1
310, 82716700, 1
311, 83231000, 1
312, 91975700, 1
313, 89036800, 1
314, 86840700, 1
315, 99995000, 1
316, 87758800, 1
317, 93657800, 1
318, 93439100, 1
319, 93452500, 1
320, 100677200, 1
321, 95814600, 1
322, 93365600, 1
323, 94660600, 1
324, 94531800, 1
325, 96415900, 1
326, 99887400, 1
327, 97922900, 1
328, 97394700, 1
329, 100206000, 1
330, 100814400, 1
331, 100135400, 1
332, 101454200, 1
333, 104091600, 1
334, 104308600, 1
335, 104104400, 1
336, 108833200, 1
337, 107643000, 1
338, 109591700, 1
339, 108764400, 1
340, 121661800, 1
341, 122454600, 1
342, 128294400, 1
343, 111701100, 1
344, 111496900, 1
345, 120930000, 1
346, 115583900, 1
347, 113562000, 1
348, 116641900, 1
349, 127134000, 1
350, 121566700, 1
351, 119677900, 1
352, 135545400, 1
353, 136070300, 1
354, 134359000, 1
355, 133244400, 1
356, 132797200, 1
357, 128733200, 1
358, 127914600, 1
359, 127268300, 1
360, 131139500, 1
361, 132619300, 1
362, 135913400, 1
363, 133094900, 1
364, 135133400, 1
365, 137924100, 1
366, 137510900, 1
367, 137947200, 1
368, 134995800, 1
369, 144186500, 1
370, 141410600, 1
371, 143135100, 1
372, 148151600, 1
373, 145134300, 1
374, 149532400, 1
375, 151372000, 1
376, 148032600, 1
377, 154785500, 1
378, 152393400, 1
379, 153207800, 1
380, 151733400, 1
381, 199751800, 1
382, 157999800, 1
383, 157236300, 1
384, 190949300, 1
385, 162688200, 1
386, 175006100, 1
387, 170455700, 1
388, 197008300, 1
389, 188142600, 1
390, 180897800, 1
391, 173428400, 1
392, 170279500, 1
393, 171586400, 1
394, 183257200, 1
395, 175453400, 1
396, 177447600, 1
397, 177458100, 1
398, 182710600, 1
399, 182463200, 1
400, 182184500, 1
401, 186593300, 1
402, 186761400, 1
403, 188951700, 1
404, 184660400, 1
405, 186764300, 1
406, 189860400, 1
407, 194128100, 1
408, 193675700, 1
409, 203617400, 1
410, 212366200, 1
411, 202130100, 1
412, 198749300, 1
413, 204905300, 1
414, 206957400, 1
415, 208655600, 1
416, 219838000, 1
417, 215410400, 1
418, 212856700, 1
419, 222064600, 1
420, 220664500, 1
421, 219637200, 1
422, 223188300, 1
423, 218662900, 1
424, 216728800, 1
425, 221785700, 1
426, 220604300, 1
427, 230834000, 1
428, 228345300, 1
429, 228216800, 1
430, 229520400, 1
431, 240446900, 1
432, 221536400, 1
433, 234660200, 1
434, 237633400, 1
435, 248683300, 1
436, 253769800, 1
437, 252896600, 1
438, 247877000, 1
439, 276410800, 1
440, 244315300, 1
441, 251009000, 1
442, 247456300, 1
443, 258149300, 1
444, 261168600, 1
445, 258038700, 1
446, 254785300, 1
447, 257427400, 1
448, 288320400, 1
449, 263374400, 1
450, 260919800, 1
451, 276472200, 1
452, 292185400, 1
453, 270170600, 1
454, 276005400, 1
455, 343510500, 1
456, 276258000, 1
457, 279100500, 1
458, 283526700, 1
459, 304166500, 1
460, 288802200, 1
461, 294789600, 1
462, 290530800, 1
463, 294664700, 1
464, 282673700, 1
465, 307113900, 1
466, 301798600, 1
467, 300150600, 1
468, 312875100, 1
469, 302493200, 1
470, 302862700, 1
471, 308038200, 1
472, 308937700, 1
473, 317606600, 1
474, 319707800, 1
475, 325518800, 1
476, 317725500, 1
477, 326316700, 1
478, 342598300, 1
479, 331453400, 1
480, 353307400, 1
481, 334380200, 1
482, 385798000, 1
483, 346897600, 1
484, 339714400, 1
485, 358374400, 1
486, 346850600, 1
487, 351429100, 1
488, 347672900, 1
489, 376196200, 1
490, 356495100, 1
491, 357531200, 1
492, 358858000, 1
493, 383132700, 1
494, 366883000, 1
495, 373126100, 1
496, 362385700, 1
497, 374048700, 1
498, 378949600, 1
499, 379167000, 1
500, 375621700, 1
501, 389596400, 1
502, 389799400, 1
503, 393887900, 1
504, 394389900, 1
505, 401782100, 1
506, 399639000, 1
507, 403534700, 1
508, 403963000, 1
509, 404230300, 1
510, 415553500, 1
511, 399965200, 1
512, 560812200, 1
513, 423486200, 1
514, 423490500, 1
515, 429131500, 1
516, 420763200, 1
517, 426770200, 1
518, 427706100, 1
519, 434764800, 1
520, 434399200, 1
521, 440242700, 1
522, 439171300, 1
523, 445901700, 1
524, 444553300, 1
525, 462714100, 1
526, 473298500, 1
527, 497948800, 1
528, 485467000, 1
529, 485502500, 1
530, 462879500, 1
531, 555095600, 1
532, 467075400, 1
533, 561274200, 1
534, 581195600, 1
535, 604545400, 1
536, 555518000, 1
537, 573381100, 1
538, 580217500, 1
539, 616579500, 1
540, 585764000, 1
541, 564073300, 1
542, 552919000, 1
543, 602355400, 1
544, 624317300, 1
545, 602475500, 1
546, 658937800, 1
547, 557112500, 1
548, 622358300, 1
549, 569855500, 1
550, 634423200, 1
551, 559739600, 1
552, 544339100, 1
553, 562827100, 1
554, 591728600, 1
555, 619970700, 1
556, 619851500, 1
557, 667758200, 1
558, 615609400, 1
559, 532157400, 1
560, 589066400, 1
561, 622121900, 1
562, 640432900, 1
563, 569094600, 1
564, 634753200, 1
565, 736040600, 1
566, 621139400, 1
567, 620911300, 1
568, 556434800, 1
569, 684211300, 1
570, 642236600, 1
571, 621310400, 1
572, 645221500, 1
573, 616876100, 1
574, 653982900, 1
575, 650677600, 1
576, 646121700, 1
577, 658161800, 1
578, 662648300, 1
579, 592988500, 1
580, 669517300, 1
581, 668401000, 1
582, 709174700, 1
583, 687999900, 1
584, 676252500, 1
585, 814522700, 1
586, 694387900, 1
587, 707878800, 1
588, 712866500, 1
589, 708956100, 1
590, 737411500, 1
591, 708428800, 1
592, 688993100, 1
593, 707133900, 1
594, 727886900, 1
595, 730134400, 1
596, 735741800, 1
597, 720134400, 1
598, 762335700, 1
599, 740733700, 1
600, 752384500, 1
601, 750483500, 1
602, 859342800, 1
603, 783031400, 1
604, 882259800, 1
605, 753056200, 1
606, 846919600, 1
607, 951796000, 1
608, 985589100, 1
609, 1129161700, 1
610, 1103862000, 1
611, 1139549100, 1
612, 1027385300, 1
613, 971594600, 1
614, 978906300, 1
615, 991175900, 1
616, 932411600, 1
617, 1257152900, 1
618, 1187907600, 1
619, 1143967500, 1
620, 1157709600, 1
621, 1016004400, 1
622, 1048220300, 1
623, 1034130200, 1
624, 964287500, 1
625, 1051352200, 1
626, 1129912800, 1
627, 1210309800, 1
628, 1250864000, 1
629, 1054773500, 1
630, 1090156500, 1
631, 1066063300, 1
632, 1001927400, 1
633, 1031807100, 1
634, 1114589400, 1
635, 1113022900, 1
636, 1120456000, 1
637, 1047396800, 1
638, 1090792200, 1
639, 977224100, 1
640, 1184057200, 1
641, 1129667400, 1
642, 1147077400, 1
643, 1145128700, 1
644, 1162245700, 1
645, 1165774400, 1
646, 1195798600, 1
647, 1173554800, 1
648, 1091196600, 1
649, 1185516500, 1
650, 1093388200, 1
651, 1034758700, 1
652, 1073273700, 1
653, 1044468000, 1
654, 1124191700, 1
655, 1108228900, 1
656, 964532600, 1
657, 1040300300, 1
658, 1065949600, 1
659, 1250333600, 1
660, 1086114400, 1
661, 1120153500, 1
662, 1180484500, 1
663, 1075671000, 1
664, 1062031800, 1
665, 1326301800, 1
666, 1094006500, 1
667, 1131105000, 1
668, 1262211300, 1
669, 1380959100, 1
670, 1567270500, 1
671, 1559440900, 1
672, 1239635400, 1
673, 1432584300, 1
674, 1576805800, 1
675, 1889447800, 1
676, 1494869600, 1
677, 1515936400, 1
678, 1401732700, 1
679, 1443218900, 1
680, 1365422800, 1
681, 1427815500, 1
682, 1454592700, 1
683, 1559610600, 1
684, 1659490300, 1
685, 1559053600, 1
686, 1752135800, 1
687, 1686648100, 1
688, 1507969900, 1
689, 1671476500, 1
690, 1782221000, 1
691, 1482163500, 1
692, 1281207800, 1
693, 1589347000, 1
694, 1516530800, 1
695, 1728762400, 1
696, 1672881800, 1
697, 1540560500, 1
698, 1928120000, 1
699, 1439645800, 1
5, 460500, 4
6, 316000, 4
7, 473700, 4
8, 345600, 4
9, 351300, 4
10, 356000, 4
11, 360700, 4
12, 335000, 4
13, 432800, 4
14, 370700, 4
15, 401900, 4
16, 510600, 4
17, 514000, 4
18, 523400, 4
19, 308600, 4
20, 347700, 4
21, 483700, 4
22, 394400, 4
23, 319200, 4
24, 381800, 4
25, 447700, 4
26, 515700, 4
27, 365400, 4
28, 383500, 4
29, 364000, 4
30, 536400, 4
31, 632700, 4
32, 385300, 4
33, 344400, 4
34, 441300, 4
35, 372900, 4
36, 320500, 4
37, 753000, 4
38, 433700, 4
39, 474700, 4
40, 405800, 4
41, 366300, 4
42, 642300, 4
43, 400800, 4
44, 379000, 4
45, 425700, 4
46, 367400, 4
47, 366400, 4
48, 977100, 4
49, 390500, 4
50, 504500, 4
51, 444600, 4
52, 533700, 4
53, 558100, 4
54, 597600, 4
55, 517300, 4
56, 510000, 4
57, 1074100, 4
58, 629200, 4
59, 721500, 4
60, 756300, 4
61, 708300, 4
62, 515400, 4
63, 557900, 4
64, 724700, 4
65, 716300, 4
66, 602800, 4
67, 508100, 4
68, 691100, 4
69, 709700, 4
70, 779700, 4
71, 618800, 4
72, 660400, 4
73, 764400, 4
74, 640400, 4
75, 698600, 4
76, 840200, 4
77, 1049900, 4
78, 687000, 4
79, 668300, 4
80, 954200, 4
81, 670500, 4
82, 745200, 4
83, 734300, 4
84, 942800, 4
85, 851200, 4
86, 822200, 4
87, 851400, 4
88, 824600, 4
89, 1320600, 4
90, 991300, 4
91, 1002900, 4
92, 1581700, 4
93, 1793200, 4
94, 868700, 4
95, 1507700, 4
96, 1685000, 4
97, 1001100, 4
98, 984600, 4
99, 1021100, 4
100, 1047400, 4
101, 1013800, 4
102, 1096200, 4
103, 1343400, 4
104, 1379800, 4
105, 1903600, 4
106, 1393200, 4
107, 1120200, 4
108, 1167100, 4
109, 1394400, 4
110, 1269900, 4
111, 1234500, 4
112, 1123400, 4
113, 1242000, 4
114, 1366500, 4
115, 1384100, 4
116, 1248700, 4
117, 1432300, 4
118, 1474000, 4
119, 1724300, 4
120, 1392200, 4
121, 2620900, 4
122, 1432300, 4
123, 1806800, 4
124, 1724300, 4
125, 2273900, 4
126, 1900500, 4
127, 1553000, 4
128, 2082200, 4
129, 1651700, 4
130, 1645800, 4
131, 1674800, 4
132, 1911000, 4
133, 2058900, 4
134, 2089000, 4
135, 2244000, 4
136, 2029700, 4
137, 2471600, 4
138, 2325600, 4
139, 2107400, 4
140, 2427700, 4
141, 2332900, 4
142, 2343400, 4
143, 4505400, 4
144, 2834500, 4
145, 2300000, 4
146, 2395500, 4
147, 2317500, 4
148, 2758100, 4
149, 2483300, 4
150, 2673100, 4
151, 2477000, 4
152, 2614300, 4
153, 2833500, 4
154, 2877000, 4
155, 2641500, 4
156, 2767600, 4
157, 2768800, 4
158, 3033800, 4
159, 3059600, 4
160, 2980900, 4
161, 2995300, 4
162, 3296900, 4
163, 3150600, 4
164, 3341300, 4
165, 3478700, 4
166, 3745200, 4
167, 3647000, 4
168, 3698300, 4
169, 3922200, 4
170, 3828700, 4
171, 7908400, 4
172, 4673700, 4
173, 7542700, 4
174, 4655700, 4
175, 6870300, 4
176, 5380400, 4
177, 9192200, 4
178, 6389200, 4
179, 9366600, 4
180, 4763400, 4
181, 9358500, 4
182, 5685800, 4
183, 9097900, 4
184, 5857000, 4
185, 9210100, 4
186, 10797800, 4
187, 9345400, 4
188, 10342700, 4
189, 8010500, 4
190, 11153100, 4
191, 7531300, 4
192, 8098200, 4
193, 11230600, 4
194, 13388800, 4
195, 14251500, 4
196, 11810200, 4
197, 12209400, 4
198, 6566500, 4
199, 13118700, 4
200, 8141300, 4
201, 13097700, 4
202, 10195000, 4
203, 13015300, 4
204, 11904700, 4
205, 13373800, 4
206, 13494700, 4
207, 11435800, 4
208, 15911400, 4
209, 9107200, 4
210, 15899400, 4
211, 15941800, 4
212, 13005400, 4
213, 14410500, 4
214, 18539600, 4
215, 17725800, 4
216, 18245300, 4
217, 16615600, 4
218, 18815500, 4
219, 22865900, 4
220, 18681200, 4
221, 18944400, 4
222, 18280100, 4
223, 19758400, 4
224, 20582500, 4
225, 14018900, 4
226, 15485200, 4
227, 19823700, 4
228, 17284400, 4
229, 18787000, 4
230, 21167300, 4
231, 17976600, 4
232, 18298000, 4
233, 17407400, 4
234, 17927200, 4
235, 21601300, 4
236, 17597700, 4
237, 10180300, 4
238, 9936400, 4
239, 9795000, 4
240, 10277700, 4
241, 11282900, 4
242, 9886100, 4
243, 10223600, 4
244, 9844900, 4
245, 12862300, 4
246, 10788400, 4
247, 24842700, 4
248, 12705800, 4
249, 13102200, 4
250, 12135600, 4
251, 11429000, 4
252, 16470800, 4
253, 25555300, 4
254, 18978100, 4
255, 19699600, 4
256, 14949100, 4
257, 12779500, 4
258, 12893700, 4
259, 13985700, 4
260, 12933400, 4
261, 12627000, 4
262, 12674600, 4
263, 12318000, 4
264, 12898200, 4
265, 13667400, 4
266, 16107500, 4
267, 12875000, 4
268, 13997400, 4
269, 13454400, 4
270, 21868600, 4
271, 15262300, 4
272, 13856600, 4
273, 16898900, 4
274, 14438400, 4
275, 16371400, 4
276, 15946300, 4
277, 15449500, 4
278, 15637800, 4
279, 17595200, 4
280, 16055600, 4
281, 36633200, 4
282, 32592500, 4
283, 32985800, 4
284, 27976200, 4
285, 32819300, 4
286, 34310500, 4
287, 18323500, 4
288, 21238000, 4
289, 18616000, 4
290, 18688300, 4
291, 35798100, 4
292, 35280000, 4
293, 33756500, 4
294, 31916800, 4
295, 42465800, 4
296, 25128600, 4
297, 22341600, 4
298, 21462400, 4
299, 20203400, 4
300, 20224000, 4
301, 21530000, 4
302, 30621400, 4
303, 20431800, 4
304, 26156300, 4
305, 28592100, 4
306, 22536600, 4
307, 24214500, 4
308, 22921700, 4
309, 23478600, 4
310, 39332800, 4
311, 43449300, 4
312, 23406400, 4
313, 26080600, 4
314, 23712300, 4
315, 32688700, 4
316, 42671700, 4
317, 39689700, 4
318, 47402500, 4
319, 45990100, 4
320, 49890600, 4
321, 27583500, 4
322, 26413500, 4
323, 27140300, 4
324, 26792300, 4
325, 27571600, 4
326, 27084200, 4
327, 27087200, 4
328, 27872600, 4
329, 51592700, 4
330, 54340000, 4
331, 29932400, 4
332, 34720000, 4
333, 37149700, 4
334, 44610100, 4
335, 36920100, 4
336, 31068700, 4
337, 30107600, 4
338, 60734200, 4
339, 40099000, 4
340, 29606700, 4
341, 34402800, 4
342, 35360200, 4
343, 32588100, 4
344, 29545700, 4
345, 31374900, 4
346, 29487600, 4
347, 30444600, 4
348, 31782400, 4
349, 33307800, 4
350, 52954300, 4
351, 33378300, 4
352, 55573600, 4
353, 40765400, 4
354, 35752700, 4
355, 36083100, 4
356, 33717900, 4
357, 33802200, 4
358, 36019000, 4
359, 41019200, 4
360, 41890200, 4
361, 71049200, 4
362, 37527200, 4
363, 34844800, 4
364, 52516100, 4
365, 35550600, 4
366, 45934500, 4
367, 64510000, 4
368, 38947900, 4
369, 58915200, 4
370, 39024400, 4
371, 41681900, 4
372, 64857800, 4
373, 66244500, 4
374, 40200400, 4
375, 77769200, 4
376, 37401900, 4
377, 42230300, 4
378, 40561000, 4
379, 39934900, 4
380, 41486900, 4
381, 58286400, 4
382, 51193000, 4
383, 40558500, 4
384, 48997600, 4
385, 45066000, 4
386, 74386100, 4
387, 49939200, 4
388, 50704000, 4
389, 82396600, 4
390, 52354600, 4
391, 50552600, 4
392, 48023800, 4
393, 48497600, 4
394, 53745000, 4
395, 51038800, 4
396, 55906900, 4
397, 49850900, 4
398, 84028400, 4
399, 51919500, 4
400, 51226700, 4
401, 52595700, 4
402, 54059900, 4
403, 101949100, 4
404, 109626000, 4
405, 54739200, 4
406, 69916400, 4
407, 60298000, 4
408, 94619200, 4
409, 87280300, 4
410, 88493400, 4
411, 101347700, 4
412, 105303100, 4
413, 100865600, 4
414, 64596000, 4
415, 57267400, 4
416, 60798700, 4
417, 62833900, 4
418, 62295900, 4
419, 64240700, 4
420, 66899900, 4
421, 63164600, 4
422, 101195900, 4
423, 68387500, 4
424, 81841400, 4
425, 79732100, 4
426, 108944100, 4
427, 76687800, 4
428, 69480800, 4
429, 124970900, 4
430, 122671700, 4
431, 77242200, 4
432, 77794200, 4
433, 144261200, 4
434, 138372300, 4
435, 76341400, 4
436, 87758200, 4
437, 72395100, 4
438, 131774700, 4
439, 68867600, 4
440, 122557900, 4
441, 70214400, 4
442, 70487700, 4
443, 73915500, 4
444, 71562400, 4
445, 127686000, 4
446, 137485500, 4
447, 122812400, 4
448, 79379800, 4
449, 112589300, 4
450, 86165600, 4
451, 71311600, 4
452, 77518200, 4
453, 70454300, 4
454, 116274500, 4
455, 93578400, 4
456, 76791900, 4
457, 73111600, 4
458, 101357900, 4
459, 149405800, 4
460, 108573500, 4
461, 87480300, 4
462, 141851600, 4
463, 86762700, 4
464, 106534500, 4
465, 83324700, 4
466, 90591500, 4
467, 83990400, 4
468, 89659400, 4
469, 95266800, 4
470, 89315900, 4
471, 87042200, 4
472, 81283600, 4
473, 170403400, 4
474, 109984100, 4
475, 92954900, 4
476, 128216500, 4
477, 107390300, 4
478, 147275200, 4
479, 95807600, 4
480, 148961600, 4
481, 104959100, 4
482, 135937800, 4
483, 96789100, 4
484, 154580600, 4
485, 171081500, 4
486, 216168300, 4
487, 219298100, 4
488, 200345300, 4
489, 186865700, 4
490, 171573400, 4
491, 222468400, 4
492, 212843600, 4
493, 241734000, 4
494, 229790400, 4
495, 163959500, 4
496, 163066400, 4
497, 175343500, 4
498, 151728600, 4
499, 189086500, 4
500, 139510600, 4
501, 111091400, 4
502, 110097100, 4
503, 110714100, 4
504, 113938700, 4
505, 171124300, 4
506, 165219300, 4
507, 210237100, 4
508, 113763000, 4
509, 155787700, 4
510, 128827900, 4
511, 113905800, 4
512, 192699900, 4
513, 198121600, 4
514, 228976100, 4
515, 119636000, 4
516, 194953000, 4
517, 110062700, 4
518, 121978500, 4
519, 106992100, 4
520, 123583200, 4
521, 111256100, 4
522, 123041200, 4
523, 123699400, 4
524, 237002300, 4
525, 123760400, 4
526, 144402700, 4
527, 116022600, 4
528, 112069600, 4
529, 133584600, 4
530, 118314800, 4
531, 139975200, 4
532, 121542900, 4
533, 122984700, 4
534, 121592300, 4
535, 124117500, 4
536, 246600500, 4
537, 237643100, 4
538, 137787400, 4
539, 138770200, 4
540, 142417700, 4
541, 182108500, 4
542, 126427100, 4
543, 239690700, 4
544, 171491400, 4
545, 135426900, 4
546, 160292500, 4
547, 194210400, 4
548, 149863800, 4
549, 135733600, 4
550, 153242900, 4
551, 152654400, 4
552, 148784700, 4
553, 181931200, 4
554, 154570500, 4
555, 163313600, 4
556, 157777700, 4
557, 256903400, 4
558, 155719500, 4
559, 159149100, 4
560, 163351200, 4
561, 213415000, 4
562, 230653000, 4
563, 203120000, 4
564, 195118100, 4
565, 231351200, 4
566, 171369100, 4
567, 197637200, 4
568, 254658400, 4
569, 241871500, 4
570, 246498000, 4
571, 180670900, 4
572, 319636700, 4
573, 165668600, 4
574, 222920100, 4
575, 299467400, 4
576, 221524700, 4
577, 206986900, 4
578, 178345500, 4
579, 263345700, 4
580, 326792400, 4
581, 243330500, 4
582, 198895900, 4
583, 177439100, 4
584, 263447000, 4
585, 248114900, 4
586, 293795600, 4
587, 248781200, 4
588, 318274300, 4
589, 261275900, 4
590, 192227000, 4
591, 275326700, 4
592, 206155900, 4
593, 188406000, 4
594, 212664900, 4
595, 311736600, 4
596, 218209100, 4
597, 195351600, 4
598, 201606900, 4
599, 186842500, 4
600, 298503800, 4
601, 264455200, 4
602, 201012300, 4
603, 239461200, 4
604, 366247500, 4
605, 202414700, 4
606, 209751000, 4
607, 279716400, 4
608, 315120400, 4
609, 208048900, 4
610, 349950300, 4
611, 206600500, 4
612, 288188700, 4
613, 247512700, 4
614, 225038400, 4
615, 266811400, 4
616, 245655200, 4
617, 207639200, 4
618, 315258500, 4
619, 258709800, 4
620, 280760000, 4
621, 251427400, 4
622, 293053800, 4
623, 235834300, 4
624, 218226500, 4
625, 220252600, 4
626, 308588900, 4
627, 320071000, 4
628, 208307300, 4
629, 234321500, 4
630, 258649200, 4
631, 237938500, 4
632, 270724200, 4
633, 301457100, 4
634, 277199400, 4
635, 348107300, 4
636, 250809400, 4
637, 297348700, 4
638, 399579200, 4
639, 232803900, 4
640, 341369200, 4
641, 321129500, 4
642, 446928000, 4
643, 270518000, 4
644, 307166400, 4
645, 417042100, 4
646, 321580200, 4
647, 286804400, 4
648, 262473700, 4
649, 293843800, 4
650, 397554100, 4
651, 306531800, 4
652, 349680700, 4
653, 261188700, 4
654, 342938400, 4
655, 332381900, 4
656, 266377900, 4
657, 352724700, 4
658, 266896100, 4
659, 316712700, 4
660, 438491700, 4
661, 386793500, 4
662, 403817700, 4
663, 394187300, 4
664, 399844600, 4
665, 322744900, 4
666, 309036000, 4
667, 418693100, 4
668, 394859100, 4
669, 376417000, 4
670, 310177200, 4
671, 344129700, 4
672, 360519500, 4
673, 424882400, 4
674, 381062000, 4
675, 352059800, 4
676, 367990500, 4
677, 331077100, 4
678, 303468000, 4
679, 349156200, 4
680, 328795200, 4
681, 438394800, 4
682, 294608500, 4
683, 312724000, 4
684, 303418100, 4
685, 361388400, 4
686, 305015700, 4
687, 500049600, 4
688, 308225800, 4
689, 424497700, 4
690, 315109500, 4
691, 315169100, 4
692, 382558000, 4
693, 323538100, 4
694, 418571100, 4
695, 318428500, 4
696, 429477600, 4
697, 596017000, 4
698, 338920300, 4
699, 465263100, 4
5, 1496100, 16
6, 735400, 16
7, 812700, 16
8, 942000, 16
9, 703000, 16
10, 897500, 16
11, 880300, 16
12, 915700, 16
13, 698100, 16
14, 823500, 16
15, 861400, 16
16, 844600, 16
17, 916500, 16
18, 1050200, 16
19, 855200, 16
20, 854600, 16
